Title,Gender,Religion_ID,Marital_Status,Designation_ID,Status,Reporting_emp_1,Reporting_emp_2,Employment_Category,Employment_Type,Religion,Designation,Year_of_Birth
Mr,Male,1,Married,24,Active,\N,\N,Staff,Permanant,Buddhist,Driver,1965
Mr,Male,1,Married,24,Active,\N,\N,Staff,Permanant,Buddhist,Driver,1973
Mr,Male,1,Married,23,Inactive,\N,\N,Staff,Permanant,Buddhist,Account Clerk,1974
Ms,Female,4,Married,40,Inactive,\N,\N,Staff,Permanant,Catholic,Purchasing Officer,1974
Mr,Male,1,Married,7,Active,\N,\N,Staff,Permanant,Buddhist,Store Keeper,1980
Mr,Male,1,Married,22,Inactive,\N,\N,Staff,Permanant,Buddhist,Technical Officer,1962
Mr,Male,1,Married,22,Active,945,\N,Staff,Permanant,Buddhist,Technical Officer,1969
Mr,Male,1,Married,126,Active,\N,\N,Staff,Permanant,Buddhist,Project Coordinator ,1981
Ms,Female,1,Single,23,Active,\N,\N,Staff,Permanant,Buddhist,Account Clerk,1974
Mr,Male,1,Married,41,Inactive,\N,\N,Staff,Permanant,Buddhist,Electrician,1967
Mr,Male,1,Married,42,Inactive,\N,\N,Management,Permanant,Buddhist,Transport Officer,1976
Mr,Male,3,Single,7,Active,\N,\N,Staff,Permanant,Hindu,Store Keeper,1986
Mr,Male,1,Married,24,Inactive,\N,\N,Staff,Permanant,Buddhist,Driver,1975
Mr,Male,1,Married,43,Inactive,\N,\N,Staff,Permanant,Buddhist,Operator - JCB,1984
Mr,Male,1,Married,44,Inactive,\N,\N,Staff,Permanant,Buddhist,Driver - Boom,1973
Ms,Female,1,Single,45,Inactive,\N,\N,Management,Contarct Basis,Buddhist,Construction Manager,1963
Mr,Male,1,Married,46,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Operator - Crane,1981
Mr,Male,1,Married,35,Active,\N,\N,Staff,Contarct Basis,Buddhist,Operator-Excavator,1990
Mr,Male,1,Married,7,Active,\N,\N,Staff,Contarct Basis,Buddhist,Store Keeper,1961
Mr,Male,5,Single,48,Active,624,\N,Staff,Contarct Basis,Muslim,Draughtsman,1982
Mr,Male,1,Married,33,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Site Engineer,1965
Mr,Male,1,Single,27,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Supervisor,1991
Mr,Male,1,Married,24,Active,\N,\N,Staff,Contarct Basis,Buddhist,Driver,1978
Mr,Male,5,Married,22,Active,624,\N,Staff,Contarct Basis,Muslim,Technical Officer,1982
Mr,Male,1,Married,24,Active,\N,\N,Staff,Contarct Basis,Buddhist,Driver,1994
Mr,Male,1,Married,8,Active,\N,\N,Staff,Contarct Basis,Buddhist,Quantity Surveyor,1989
Mr,Male,1,Married,49,Active,\N,\N,Staff,Contarct Basis,Buddhist,Junior Technical Officer,1986
Mr,Male,1,Married,22,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Technical Officer,1989
Mr,Male,1,Married,24,Active,\N,\N,Staff,Contarct Basis,Buddhist,Driver,1994
Mr,Male,1,Married,37,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Driver-Tractor,1960
Mr,Male,5,Married,22,Active,2709,\N,Staff,Contarct Basis,Muslim,Technical Officer,1989
Mr,Male,5,Married,6,Active,393,\N,Staff,Contarct Basis,Muslim,Project Manager,1965
Mr,Male,1,Married,46,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Operator - Crane,1993
Mr,Male,1,Single,67,Active,\N,\N,Staff,Contarct Basis,Buddhist,Operator - Loader,1993
Mr,Male,3,Married,27,Inactive,\N,\N,Staff,Contarct Basis,Hindu,Supervisor,1989
Mr,Male,3,Single,27,Active,\N,\N,Staff,Contarct Basis,Hindu,Supervisor,1988
Mr,Male,1,Married,7,Active,\N,\N,Staff,Contarct Basis,Buddhist,Store Keeper,1972
Mr,Male,1,Single,24,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Driver,1995
Mr,Male,1,Married,43,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Operator - JCB,1992
Mr,Male,1,Single,36,Active,673,\N,Staff,Contarct Basis,Buddhist,Engineer Assistant,1987
Mr,Male,1,Married,27,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Supervisor,'0000'
Mr,Male,3,Single,8,Inactive,\N,\N,Staff,Contarct Basis,Hindu,Quantity Surveyor,1990
Mr,Male,1,Single,8,Active,\N,\N,Staff,Contarct Basis,Buddhist,Quantity Surveyor,1990
Mr,Male,1,Single,52,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Moter Mechanic,1995
Mr,Male,1,Married,24,Active,\N,\N,Staff,Contarct Basis,Buddhist,Driver,'0000'
Mr,Male,1,Single,35,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Operator-Excavator,1997
Mr,Male,3,Single,54,Inactive,\N,\N,Staff,Contarct Basis,Hindu,Lab Technician,1985
Mr,Male,4,Married,36,Inactive,\N,\N,Staff,Contarct Basis,Catholic,Engineer Assistant,1982
Mr,Male,3,Married,27,Inactive,\N,\N,Staff,Contarct Basis,Hindu,Supervisor,1986
Mr,Male,1,Married,22,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Technical Officer,1988
Mr,Male,1,Married,24,Active,\N,\N,Staff,Contarct Basis,Buddhist,Driver,1995
Mr,Male,1,Single,24,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Driver,1997
Ms,Female,1,Married,8,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Quantity Surveyor,1981
Mr,Male,1,Married,57,Active,\N,\N,Staff,Contarct Basis,Buddhist,Driver - Truck Mixture,1987
Mr,Male,1,Single,24,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Driver,1988
Mr,Male,1,Married,38,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Office Assistant,1965
Mr,Male,1,Married,58,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Sociologist,1962
Ms,Female,1,Married,48,Active,\N,\N,Staff,Contarct Basis,Buddhist,Draughtsman,1980
Mr,Male,1,Married,62,Active,\N,\N,Labour,Contarct Basis,Buddhist,S/Skill,1947
Mr,Male,1,Married,63,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Junior Quantity Surveyor,1993
Mr,Male,1,Married,64,Inactive,\N,\N,Staff,Contarct Basis,Buddhist,Safety Officer,1972
Mr,Male,1,Single,22,Active,1834,\N,Staff,Contarct Basis,Buddhist,Technical Officer,1988
Mr,Male,3,Married,27,Active,\N,\N,Staff,Contarct Basis,Hindu,Supervisor,1981
